English_Term,Suggested_PT,Source,Status
single,Tomografia Computadorizada com Tomografia Computadorizada de Emissão de Fóton Único,Review_Verbose,Verified
spect,SPECT,Manual_Gold,Verified
spectrum,espectro,Manual_Gold,Verified
stereoroentgenography,estereorradiografia,Manual_Gold,Verified
subject,sujeito,Manual_Gold,Verified
teleradiology,telerradiologia,Manual_Gold,Verified
tomography,tomografia,Manual_Gold,Verified
tumor,tumor,Manual_Gold,Verified
tumors,Tumores de Células Gigantes,Review_Verbose,Verified
ultrasonography,ultrassonografia,Manual_Gold,Verified
ultrasound,ultrassom,Manual_Gold,Verified
voxel,voxel,Manual_Gold,Verified
x-ray,raio-x,Manual_Gold,Verified
xeromammography,xeromamografia,Manual_Gold,Verified
xeroradiography,xerorradiografia,Manual_Gold,Verified
alignment,Alinhamento de Sequência,DeCS,Verified
angiography,angiografia,DeCS,Verified
bitewing,Radiografia Interproximal,DeCS,Verified
cistern,Cisternas,DeCS,Verified
cisterna,Cisterna Magna,DeCS,Verified
cisternography,cisternografia,DeCS,Verified
cisterns,Cisternas,DeCS,Verified
conserved,Sequência Conservada,DeCS,Verified
cystadenocarcinoma,Cistadenocarcinoma,DeCS,Verified
cystadenofibroma,Cistoadenofibroma,DeCS,Verified
cystadenoma,Cistadenoma,DeCS,Verified
cystamine,Cistamina,DeCS,Verified
cystaphos,Cistafos,DeCS,Verified
cystathionine,Cistationina,DeCS,Verified
cystatin,Cistatina A,DeCS,Verified
cystatins,Cistatinas,DeCS,Verified
cysteamine,Cisteamina,DeCS,Verified
cysteine,Cisteína,DeCS,Verified
cysteinyldopa,Cisteinildopa,DeCS,Verified
cystine,Cistina,DeCS,Verified
cystinuria,Cistinúria,DeCS,Verified
cystitis,cistite,DeCS,Verified
cystocele,Cistocele,DeCS,Verified
cystoides,Pneumatose Cistoide Intestinal,DeCS,Verified
cystoscope,Cistoscópios,DeCS,Verified
cystotomy,Cistotomia,DeCS,Verified
cysts,Cistos,DeCS,Verified
digital,Angiografia Digital,DeCS,Verified
duplex,Ultrassonografia Doppler Dupla,DeCS,Verified
effect,Efeito Doppler,DeCS,Verified
enhancement,realce,DeCS,Verified
flowmetry,Fluxometria por Laser-Doppler,DeCS,Verified
interventional,Ultrassonografia de Intervenção,DeCS,Verified
multidetector,Tomografia Computadorizada Multidetectores,DeCS,Verified
radiograph,radiografia,DeCS,Verified
radiography,radiografia,DeCS,Verified
radiological,Vigilância Radiológica,DeCS,Verified
radiologist,Radiologistas,DeCS,Verified
radiology,Radiologia,DeCS,Verified
radionuclide,Angiografia Cintilográfica,DeCS,Verified
sagittal,sagital,DeCS,Verified
sequence,sequência,DeCS,Verified
sonography,sonografia,DeCS,Verified
transcranial,Ultrassonografia Doppler Transcraniana,DeCS,Verified
